segment	start	stop	type
05-12_L_cladeA_v1	1	6911	S
05-12_L_cladeA_v1	1	19	E
05-12_L_cladeA_v1	6824	627	L
05-12_L_cladeA_v1	119	475	Z
05-12_L_cladeC_v1	1	6872	S
05-12_L_cladeC_v1	1	19	E
05-12_L_cladeC_v1	6812	612	L
05-12_L_cladeC_v1	120	479	Z
05-12_L_cladeF_v1	1	6862	S
05-12_L_cladeF_v1	6842	612	L
05-12_L_cladeF_v1	120	461	Z
05-12_L_cladeF_v1	1	19	E
05-12_L_cladeG_v1	1	6811	S
05-12_L_cladeG_v1	6732	511	L
05-12_L_cladeG_v1	25	372	Z
05-12_L_cladeH_v1	1	7012	S
05-12_L_cladeH_v1	6967	773	L
05-12_L_cladeH_v1	238	585	Z
05-12_L_cladeJ_v1	1	6900	S
05-12_L_cladeJ_v1	117	473	Z
05-12_L_cladeJ_v1	6805	605	L
05-12_L_cladeW_v1	1	6854	S
05-12_L_cladeW_v1	6816	556	L
05-12_L_cladeW_v1	110	454	Z
05-12_L_cladeW_v1	1	19	E
05-12_S_cladeE_v1	1	3469	S
05-12_S_cladeE_v1	3397	1622	NP
05-12_S_cladeE_v1	173	1462	GPC
05-12_S_cladeE_v1	1	19	E
07-01_L_cladeF_v1	1	6868	S
07-01_L_cladeF_v1	4	18	PE
07-01_L_cladeF_v1	6840	610	L
07-01_L_cladeF_v1	119	460	Z
07-01_S_cladeA_v1	1	3405	S
07-01_S_cladeA_v1	3329	1587	NP
07-01_S_cladeA_v1	94	1338	GPC
07-01_S_cladeA_v1	1	19	E
07-01_S_cladeA_v1	3405	3387	E
07-02_L_cladeA_v1	1	6874	S
07-02_L_cladeA_v1	6808	611	L
07-02_L_cladeA_v1	103	459	Z
07-02_L_cladeF_v1	1	6866	S
07-02_L_cladeF_v1	6819	592	L
07-02_L_cladeF_v1	119	460	Z
07-02_L_cladeF_v1	4	18	PE
07-02_L_cladeG_v1	1	6967	S
07-02_L_cladeG_v1	6870	649	L
07-02_L_cladeG_v1	163	510	Z
07-02_L_cladeJ_v1	1	6900	S
07-02_L_cladeJ_v1	117	473	Z
07-02_L_cladeJ_v1	6805	605	L
07-02_L_cladeK_v1	1	6914	S
07-02_L_cladeK_v1	6856	614	L
07-02_L_cladeK_v1	118	465	Z
07-02_L_cladeK_v1	1	19	E
07-02_L_cladeRrFR_v1	1	7201	S
07-02_L_cladeRrFR_v1	581	685	PZ
07-02_L_cladeRrFR_v1	578	579	RJ
07-02_L_cladeRrFR_v1	7074	853	L
07-02_L_cladeRrFR_v1	86	427	Z
07-02_L_cladeY_v1	1	6944	S
07-02_L_cladeY_v1	6839	639	L
07-02_L_cladeY_v1	121	474	Z
07-02_L_cladeY_v1	1	19	E
07-02_L_cladeY_v1	6928	6914	PE
07-02_S_cladeE_v1	1	3476	S
07-02_S_cladeE_v1	3394	1619	NP
07-02_S_cladeE_v1	173	1459	GPC
07-02_S_cladeE_v1	1	19	E
07-02_S_cladeE_v1	3475	3467	PE
07-03_L_cladeM_v1	1	6949	S
07-03_L_cladeM_v1	6841	614	L
07-03_L_cladeM_v1	133	480	Z
07-03_L_cladeM_v1	1	19	E
07-03_L_cladeM_v1	6949	6931	E
07-03_L_cladeXrDX_v1	1	7052	S
07-03_L_cladeXrDX_v1	651	652	RJ
07-03_L_cladeXrDX_v1	6931	710	L
07-03_L_cladeXrDX_v1	115	465	Z
07-03_L_cladeXrDX_v1	7052	7034	E
07-03_L_cladeY_v1	1	6926	S
07-03_L_cladeY_v1	6839	639	L
07-03_L_cladeY_v1	121	474	Z
07-03_L_cladeY_v1	1	19	E
07-03_L_cladeY_v1	6922	6914	PE
07-03_S_cladeE_v1	1	3487	S
07-03_S_cladeE_v1	3396	1621	NP
07-03_S_cladeE_v1	170	1459	GPC
07-03_S_cladeE_v1	1	19	E
07-03_S_cladeE_v1	3487	3469	E
07-04_L_cladeC_v1	1	6900	S
07-04_L_cladeC_v1	6812	612	L
07-04_L_cladeC_v1	120	479	Z
07-04_L_cladeC_v1	1	19	E
07-04_L_cladeC_v1	6895	6887	PE
07-04_S_cladeE_v1	1	3482	S
07-04_S_cladeE_v1	3397	1622	NP
07-04_S_cladeE_v1	155	1462	GPC
07-04_S_cladeE_v1	1	19	E
07-04_S_cladeE_v1	3478	3470	PE
07-05_L_cladeA_v1	1	6911	S
07-05_L_cladeA_v1	6824	627	L
07-05_L_cladeA_v1	119	475	Z
07-05_L_cladeA_v1	1	19	E
07-05_L_cladeA_v1	6911	6893	E
07-05_L_cladeF_v1	1	6920	S
07-05_L_cladeF_v1	4	18	PE
07-05_L_cladeF_v1	6835	608	L
07-05_L_cladeF_v1	119	460	Z
07-05_L_cladeJ_v1	1	6900	S
07-05_L_cladeJ_v1	117	473	Z
07-05_L_cladeJ_v1	6805	605	L
07-05_L_cladeK_v1	1	6926	S
07-05_L_cladeK_v1	6856	614	L
07-05_L_cladeK_v1	118	465	Z
07-05_L_cladeK_v1	1	19	E
07-05_L_cladeK_v1	6921	6913	PE
07-05_S_cladeE_v1	1	3468	S
07-05_S_cladeE_v1	3394	1619	NP
07-05_S_cladeE_v1	173	1459	GPC
07-05_S_cladeE_v1	1	19	E
07-06_L_cladeC_v1	1	6905	S
07-06_L_cladeC_v1	6812	612	L
07-06_L_cladeC_v1	120	479	Z
07-06_L_cladeC_v1	1	19	E
07-06_L_cladeC_v1	6905	6887	E
07-06_S_cladeE_v1	1	3471	S
07-06_S_cladeE_v1	3397	1622	NP
07-06_S_cladeE_v1	173	1462	GPC
07-06_S_cladeE_v1	1	19	E
07-07_L_cladeF_v1	1	6923	S
07-07_L_cladeF_v1	1	15	PE
07-07_L_cladeF_v1	6838	608	L
07-07_L_cladeF_v1	116	457	Z
07-07_L_cladeJ_v1	1	6900	S
07-07_L_cladeJ_v1	117	473	Z
07-07_L_cladeJ_v1	6805	605	L
07-07_L_cladeK_v1	1	6931	S
07-07_L_cladeK_v1	6856	614	L
07-07_L_cladeK_v1	118	465	Z
07-07_L_cladeK_v1	1	19	E
07-07_L_cladeK_v1	6931	6913	E
07-07_L_cladeRrFR_v1	1	7331	S
07-07_L_cladeRrFR_v1	615	719	PZ
07-07_L_cladeRrFR_v1	612	613	RJ
07-07_L_cladeRrFR_v1	1	19	E
07-07_L_cladeRrFR_v1	7108	887	L
07-07_L_cladeRrFR_v1	120	461	Z
07-07_L_cladeY_v1	1	6944	S
07-07_L_cladeY_v1	6839	639	L
07-07_L_cladeY_v1	121	474	Z
07-07_L_cladeY_v1	1	19	E
07-07_L_cladeY_v1	6928	6914	PE
07-07_S_cladeA_v1	1	3369	S
07-07_S_cladeA_v1	3325	1583	NP
07-07_S_cladeA_v1	90	1334	GPC
07-07_S_cladeA_v1	1	15	PE
07-07_S_cladeE_v1	1	3491	S
07-07_S_cladeE_v1	3400	1625	NP
07-07_S_cladeE_v1	173	1465	GPC
07-07_S_cladeE_v1	1	19	E
07-07_S_cladeE_v1	3491	3473	E
07-09_L_cladeA_v1	1	6901	S
07-09_L_cladeA_v1	6896	6888	PE
07-09_L_cladeA_v1	6819	622	L
07-09_L_cladeA_v1	114	470	Z
07-09_L_cladeF_v1	1	6920	S
07-09_L_cladeF_v1	4	18	PE
07-09_L_cladeF_v1	6835	608	L
07-09_L_cladeF_v1	119	460	Z
